=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
data/games/codigos-chair-battle-simulator.json
data/games/codigos-champion-simulator.json
data/games/codigos-chaos-theory.json
data/games/codigos-chaos-town.json
data/games/codigos-character-rng.json
data/games/codigos-chasing.json
data/games/codigos-chest-hero-simulator.json
data/games/codigos-chest-simulator.json
data/games/codigos-chicken-life.json
data/games/codigos-choo-choo-charlie.json
data/games/codigos-christmas-race.json
data/games/codigos-christmas-tycoon.json
data/games/codigos-circle-clash.json
data/games/codigos-circus-tower-defense.json
data/games/codigos-city-rng-tycoon.json
data/games/codigos-clash-of-brainrots.json
data/games/codigos-clash-rng.json
data/games/codigos-clean-a-house.json
data/games/codigos-click-for-ugc.json
data/games/codigos-click-simulator.json
data/games/codigos-clicker-fighting-simulator.json
data/games/codigos-clicker-frenzy.json
data/games/codigos-clicker-heroes.json
data/games/codigos-clicker-league.json
data/games/codigos-clicker-madness.json
data/games/codigos-clicker-party-simulator.json
data/games/codigos-clicker-realms-x.json
data/games/codigos-clicker-simulator.json
data/games/codigos-clicking-gods.json
data/games/codigos-clicking-havoc.json
data/games/codigos-clicking-masters.json
data/games/codigos-clicking-universe.json
data/games/codigos-climb-and-jump-tower.json
data/games/codigos-climb-and-slide.json
data/games/codigos-climb-block-stairs.json
data/games/codigos-climb-race-simulator.json
data/games/codigos-climb-wall-simulator.json
data/games/codigos-climbing-game.json
data/games/codigos-climbing-simulator.json
data/games/codigos-clone-frenzy.json
data/games/codigos-clone-simulator.json
data/games/codigos-clothing-factory-tycoon.json
data/games/codigos-clothing-store-simulator.json
data/games/codigos-clover-city.json
data/games/codigos-clover-retribution.json
data/games/codigos-coal-miner-tycoon-2.json
data/games/codigos-coaster-operator.json
data/games/codigos-coffee-please.json
data/games/codigos-coffee-shop-tycoon.json
data/games/codigos-coffee-simulator.json
data/games/codigos-cog.json
data/games/codigos-coin-magnet-simulator.json
data/games/codigos-collect-for-ugc.json
data/games/codigos-color-by-number-2.json
data/games/codigos-color-hide-and-seek.json
data/games/codigos-combat-arena.json
data/games/codigos-combat-rift.json
data/games/codigos-combat-warriors.json
data/games/codigos-commander-simulator.json
data/games/codigos-conan-horde-slayer.json
data/games/codigos-consume.json
data/games/codigos-control.json
data/games/codigos-cook-burgers-and-prove-dad-wrong.json
data/games/codigos-cook-off.json
data/games/codigos-cooking-chaos.json
data/games/codigos-cooking-simulator.json
data/games/codigos-cool-a-baddie.json
data/games/codigos-corridor-of-hell.json
data/games/codigos-corrupted-crossroads.json
data/games/codigos-countryball-simulator.json
data/games/codigos-craft-a-boat.json
data/games/codigos-craft-a-brainrot.json
data/games/codigos-craft-anime.json
data/games/codigos-craft-tower-defense.json
data/games/codigos-craftwars.json
data/games/codigos-crash-bots.json
data/games/codigos-create-a-cart-ride.json
data/games/codigos-creatures-of-sonaria.json
data/games/codigos-crewmates.json
data/games/codigos-criminal-life-tycoon.json
data/games/codigos-criminality.json
data/games/codigos-crucifix-test.json
data/games/codigos-crypto-tycoon.json
data/games/codigos-crystal-valley-mining-simulator.json
data/games/codigos-cube-defense.json
data/games/codigos-cube-eaters.json
data/games/codigos-cultivation-rng.json
data/games/codigos-cultivation-simulator.json
data/games/codigos-curse-randomizer.json
data/games/codigos-cursed-tank-simulator.json
data/games/codigos-custom-car-tycoon.json
data/games/codigos-custom-pc-tycoon.json
data/games/codigos-cut-a-garden.json
data/games/codigos-cut-the-grass-rp.json
data/games/codigos-cute-brainrot-evolution.json
data/games/codigos-cyberpunking.json
data/games/codigos-d-1.json
data/games/codigos-da-block.json
data/games/codigos-dah-aim-trainer.json
data/games/codigos-dah-hood.json
data/games/codigos-dalgona-challenge.json
data/games/codigos-dalgona-simulator.json
data/games/codigos-dalgona-tycoon.json
data/games/codigos-dark-journey.json
data/games/codigos-darkdivers.json
data/games/codigos-darkenmoor.json
data/games/codigos-daybreak.json
data/games/codigos-dead-camp.json
data/games/codigos-dead-space.json
data/games/codigos-dead-spells.json
data/games/codigos-dead-tales.json
data/games/codigos-deadlift-simulator.json
data/games/codigos-dealership-life-rp.json
data/games/codigos-death-ball.json
data/games/codigos-death-bumper-car.json
data/games/codigos-death-in-the-box.json
data/games/codigos-death-star-tycoon.json
data/games/codigos-decide-or-die.json
data/games/codigos-deep.json
data/games/codigos-def-1.json
data/games/codigos-defender-s-depot-2.json
data/games/codigos-defense-island.json
data/games/codigos-defense-until-death-simulator.json
data/games/codigos-delivery-simulator.json
data/games/codigos-demo-ville-demolition-simulator.json
data/games/codigos-demon-slayer-tower-defense-simulator.json
data/games/codigos-demon-slayer-training-simulator.json
data/games/codigos-demon-slayer-war-tycoon.json
data/games/codigos-demon-sword-reincarnation.json
data/games/codigos-demon-training-simulator.json
data/games/codigos-demon-warriors.json
data/games/codigos-demonfall.json
data/games/codigos-depthless-rpg.json
data/games/codigos-desert-detectors.json
data/games/codigos-destined-ascension.json
data/games/codigos-destroy-baby.json
data/games/codigos-destroy-grandma.json
data/games/codigos-destroy-it-simulator.json
data/games/codigos-destroy-the-world.json
data/games/codigos-destroy.json
data/games/codigos-destroyer-simulator.json
data/games/codigos-destroyerman-simulator.json
data/games/codigos-detonate.json
data/games/codigos-devious-lick-simulator.json
data/games/codigos-diesel-n-steel.json
data/games/codigos-difficulty-fling.json
data/games/codigos-dig-1-million-blocks.json
data/games/codigos-dig-all-dinos.json
data/games/codigos-dig-it.json
data/games/codigos-dig-to-earths-core.json
data/games/codigos-dig-to-find-dad.json
data/games/codigos-dig-to-hell.json
data/games/codigos-dig-to-win-simulator.json
data/games/codigos-dig-treasure-simulator.json
data/games/codigos-digimon-digital-monsters.json
data/games/codigos-digimon-masters.json
data/games/codigos-dimensional-fighters.json
data/games/codigos-diner-simulator.json
data/games/codigos-dinosaur-city-simulator.json
data/games/codigos-dinosaur-evolution.json
data/games/codigos-dinosaur-life.json
data/games/codigos-dinosaur-racing.json
data/games/codigos-dinosaur-ride-simulator.json
data/games/codigos-dinosaur-simulator.json
data/games/codigos-disease-control.json
data/games/codigos-dispatch-police-simulator.json
data/games/codigos-dive-into-a-pool.json
data/games/codigos-divine-duality-elemental.json
data/games/codigos-divine-tappers.json
data/games/codigos-dodgeball-legends.json
data/games/codigos-dodgeball.json
data/games/codigos-dog-adventure.json
data/games/codigos-dog-piece.json
data/games/codigos-dog.json
data/games/codigos-dollys-factory.json
data/games/codigos-dominus-merge-tycoon.json
data/games/codigos-donation-battles.json
data/games/codigos-dont-press-poo.json
data/games/codigos-donut-factory-tycoon.json
data/games/codigos-doom-by-fate.json
data/games/codigos-doors-race.json
data/games/codigos-doors.json
data/games/codigos-double-down.json
data/games/codigos-downforce-stunt-driving.json
data/games/codigos-drag-brasil.json
data/games/codigos-drag-drive-simulator.json
data/games/codigos-drag-project-future.json
data/games/codigos-dragon-adventures.json
data/games/codigos-dragon-ball-rage.json
data/games/codigos-dragon-ball-rng.json
data/games/codigos-dragon-fighting-simulator.json
data/games/codigos-dragon-generations.json
data/games/codigos-dragon-merge-tycoon.json
data/games/codigos-dragon-orbz.json
data/games/codigos-dragon-race.json
data/games/codigos-dragon-soul-demo.json
data/games/codigos-dragon-training.json
data/games/codigos-dragon-warrior-simulator.json
data/games/codigos-draw-a-blank.json
data/games/codigos-drawing-quiz.json
data/games/codigos-dress-to-impress.json
data/games/codigos-dress-to-slay.json
data/games/codigos-dress-trading.json
data/games/codigos-drift-carts.json
data/games/codigos-drill-digging-simulator.json
data/games/codigos-drilling-simulator.json
data/games/codigos-drive-it.json
data/games/codigos-drive-thru-tycoon.json
data/games/codigos-drive-world.json
data/games/codigos-driving-empire.json
data/games/codigos-driving-experience-japan.json
data/games/codigos-drone-defense.json
data/games/codigos-drone-simulator.json
data/games/codigos-drop-a-poop.json
data/games/codigos-dropper-incremental-tycoon.json
data/games/codigos-duck-army.json
data/games/codigos-duck-evolution.json
data/games/codigos-duct-tape-challenge.json
data/games/codigos-dudes-battlegrounds.json
data/games/codigos-duel-warriors.json
data/games/codigos-dueling-grounds.json
data/games/codigos-dummy-utmm.json
data/games/codigos-dumpling-anime-tycoon.json
data/games/codigos-dung-beetle-simulator.json
data/games/codigos-dungeon-heroes.json
data/games/codigos-dungeon-lootify.json
data/games/codigos-dungeon-rng.json
data/games/codigos-dungeon-tower-afk.json
data/games/codigos-dungeons-incremental-2.json
data/games/codigos-dunk-battles.json
data/games/codigos-dunking-stars-2.json
data/games/codigos-dynasty-battlegrounds-alpha.json
data/games/codigos-dynasty-battlegrounds-beta.json
data/games/codigos-eagle-nation.json
data/games/codigos-eat-ball-simulator.json
data/games/codigos-eat-blobs-simulator.json
data/games/codigos-eat-everything-simulator.json
data/games/codigos-eat-same-color-food-challenge.json
data/games/codigos-eat-slimes-to-grow-huge.json
data/games/codigos-eat-the-universe-simulator.json
data/games/codigos-eating-simulator.json
data/games/codigos-effortless-tower.json
data/games/codigos-egg-farm-tycoon-2.json
data/games/codigos-elemental-clone-tycoon.json
data/games/codigos-elemental-duels.json
data/games/codigos-elemental-dungeons.json
data/games/codigos-elemental-grounds.json
data/games/codigos-elemental-warfare.json
data/games/codigos-elemental-wars.json
data/games/codigos-elevator-of-fun.json
data/games/codigos-emerald-tappers-x.json
data/games/codigos-emita-city.json
data/games/codigos-emote-rng.json
data/games/codigos-empire-clash.json
data/games/codigos-empire-vi.json
data/games/codigos-enchanted.json
data/games/codigos-endless-horde.json
data/games/codigos-endzone-strike.json
data/games/codigos-energy-assault.json
data/games/codigos-energy-drink-simulator.json
data/games/codigos-energy-drink-tycoon.json
data/games/codigos-energy-incremental.json
data/games/codigos-energy-simulator.json
data/games/codigos-energy-tycoon.json
data/games/codigos-epic-cars.json
data/games/codigos-era-of-althea.json
data/games/codigos-escape-the-darkness.json
data/games/codigos-escape-the-monster.json
data/games/codigos-ethereal-clicker.json
data/games/codigos-every-second-add-1-skill-point.json
data/games/codigos-every-second-you-get-1-power-level.json
data/games/codigos-every-second-your-neck-grows.json
data/games/codigos-evolve-little-monster.json
data/games/codigos-evolve-your-spaceship.json
data/games/codigos-evry-simulator-ever.json
data/games/codigos-extalia-simulator.json
data/games/codigos-fabled-legacy.json
data/games/codigos-faction-defence-tycoon.json
data/games/codigos-factory-rng.json
data/games/codigos-factory-simulator.json
data/games/codigos-family-house-tycoon.json
data/games/codigos-farm-life-simulator.json
data/games/codigos-farmer-simulator.json
data/games/codigos-farming-tycoon.json
data/games/codigos-fart-a-friend.json
data/games/codigos-fart-attack.json
data/games/codigos-fart-battle-simulator.json
data/games/codigos-fart-door-simulator.json
data/games/codigos-fart-in-a-box.json
data/games/codigos-fart-race.json
data/games/codigos-fashion-outlets.json
data/games/codigos-fast-food-tycoon.json
data/games/codigos-fastest-typer-race.json
data/games/codigos-fazbear-world-tower-defense.json
data/games/codigos-feed-a-spider.json
data/games/codigos-feed-the-giant-simulator.json
data/games/codigos-feet-simulator.json
data/games/codigos-fidget-world.json
data/games/codigos-fight-da-gorilla.json
data/games/codigos-fight-fire-simulator.json
data/games/codigos-fight-for-survival.json
data/games/codigos-fighting-legends.json
data/games/codigos-find-the-button.json
data/games/codigos-find-the-noobies-morphs.json
data/games/codigos-find-the-odd-emoji-quiz.json
data/games/codigos-fire-force-online.json
data/games/codigos-fireball-training.json
data/games/codigos-firefighter-simulator.json
data/games/codigos-fireworks-playground.json
data/games/codigos-fish-a-brainrot.json
data/games/codigos-fish-a-pet.json
data/games/codigos-fish-and-fight.json
data/games/codigos-fish-it.json
data/games/codigos-fish-simulator.json
data/games/codigos-fish-training.json
data/games/codigos-fishbait-escape.json
data/games/codigos-fishies.json
data/games/codigos-fishing-simulator.json
data/games/codigos-fishs-rng.json
data/games/codigos-fitness-simulator-2.json
data/games/codigos-five-nights-hunted.json
data/games/codigos-flag-battles-simulator.json
data/games/codigos-flag-wars.json
data/games/codigos-flame-hood.json
data/games/codigos-flappy-bird-race.json
data/games/codigos-flashlight-tag.json
data/games/codigos-flashpoint-alpha.json
data/games/codigos-flashpoint-worlds-collide.json
data/games/codigos-flavor-frenzy.json
data/games/codigos-flight-world.json
data/games/codigos-flip-flop-simulator.json
data/games/codigos-fly-a-jetpack.json
data/games/codigos-flying-boot-race-simulator.json
data/games/codigos-flying-fortress-tycoon.json
data/games/codigos-flying-rng.json
data/games/codigos-flying-simulator.json
data/games/codigos-flying-wings-race-simulator.json
data/games/codigos-fnaf-battlegrounds.json
data/games/codigos-fnaf-tower-defense.json
data/games/codigos-fnaf-versus.json
data/games/codigos-food-magnet-simulator.json
data/games/codigos-foot-battles.json
data/games/codigos-football-legends.json
data/games/codigos-football-rng.json
data/games/codigos-football-tycoon.json
data/games/codigos-forgotten.json
data/games/codigos-fort-wars.json
data/games/codigos-free-anime-infinity-simulator.json
data/games/codigos-freestyle-football.json
data/games/codigos-freeze-for-ugc.json
data/games/codigos-friendship-island.json
data/games/codigos-frigid-dusk.json
data/games/codigos-frog-simulator.json
data/games/codigos-fruit-arena.json
data/games/codigos-fruit-battlegrounds.json
data/games/codigos-fruit-tower-defense.json
data/games/codigos-furry-infection-game.json
data/games/codigos-fut-24.json
data/games/codigos-gabbys-dollhouse-official.json
data/games/codigos-galactic-fortress-tycoon.json
data/games/codigos-galaxy-union.json
data/games/codigos-galaxy.json
data/games/codigos-game-store-tycoon.json
data/games/codigos-garden-horizons.json
data/games/codigos-garden-incremental.json
data/games/codigos-garden-tower-defense.json
data/games/codigos-garden-vs-zombies.json
data/games/codigos-geometry-defense.json
data/games/codigos-get-famous.json
data/games/codigos-get-heavy-simulator.json
data/games/codigos-get-stronger-every-second.json
data/games/codigos-ghost-samurai-fighting.json
data/games/codigos-ghouls-bloody-nights.json
data/games/codigos-giant-dance-off-simulator-1.json
data/games/codigos-giant-dance-off-simulator-2.json
data/games/codigos-giga-muscle-simulator.json
data/games/codigos-gigachad-simulator.json
data/games/codigos-glide-to-hell-obby.json
data/games/codigos-glider-simulator.json
data/games/codigos-glowing-up-tycoon.json
data/games/codigos-gnome-race.json
data/games/codigos-go-dig.json
data/games/codigos-go-fishing.json
data/games/codigos-go-kart-race-clicker.json
data/games/codigos-go-thrift-shopping.json
data/games/codigos-goalbound.json
data/games/codigos-god-simulator-2.json
data/games/codigos-godzilla-x-kong-obby.json
data/games/codigos-golf-frenzy.json
data/games/codigos-golf-range-tycoon.json
data/games/codigos-gran-gran.json
data/games/codigos-grand-master.json
data/games/codigos-grand-piece-online.json
data/games/codigos-grand-pirates.json
data/games/codigos-granny.json
data/games/codigos-great-sword-simulator.json
data/games/codigos-griefville-x-chucky-nightmares.json
data/games/codigos-grimoires-era.json
data/games/codigos-group-recruiting-plaza.json
data/games/codigos-grow-a-car.json
data/games/codigos-grow-a-city.json
data/games/codigos-grow-a-collection.json
data/games/codigos-grow-a-friend.json
data/games/codigos-grow-a-garden.json
data/games/codigos-grow-a-gym.json
data/games/codigos-grow-a-tree.json
data/games/codigos-grow-a-unit-td.json
data/games/codigos-grow-crystals.json
data/games/codigos-grow-every-step.json
data/games/codigos-grow-snails.json
data/games/codigos-grow-snowball-race.json
data/games/codigos-grow-up-simulator.json
data/games/codigos-grow-your-farm.json
data/games/codigos-guess-the-country-flag-or-die.json
data/games/codigos-guess-the-maths.json
data/games/codigos-guess-the-music.json
data/games/codigos-gun-merge-tycoon.json
data/games/codigos-gun-simulator.json
